Email,Territorio,País de envío,Estado o provincia de envío,Municipio,Colonia,Calle de envío,Estatus,Código postal de envío,Ruta,Nombre de la cuenta,Plantilla de clientes,Folio de tienda,Cédula profesional,Grupo de cadena,Especialidad,Categoría del médico,Propietario de la cuenta,lat,lng,google_maps_url,NOMBRE_BRICK
,,México,QUERETARO,QUERETARO,CENTRO,AVENIDA CONSTITUYENTES 46,Activa,76000,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5843177,-100.3941631,"https://www.google.com/maps/search/?api=1&query=20.5843177,-100.3941631",QUERETARO 220109
,,México,QUERETARO,QUERETARO,ALAMOS,AVENIDA CIRCUITO JARDIN SUR 17,Activa,76160,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6092654,-100.386228,"https://www.google.com/maps/search/?api=1&query=20.6092654,-100.386228",QUERETARO 220101
,,México,QUERETARO,QUERETARO,ALAMOS,PROLONGACION CORREGIDORA NORTE  30B,Activa,76160,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6121793,-100.3875434,"https://www.google.com/maps/search/?api=1&query=20.6121793,-100.3875434",QUERETARO 220101
,,México,QUERETARO,SANTIAGO DE QUERETARO,SAN GREGORIO,AVE SAN ROQUE 235,Activa,76150,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6039187,-100.4069769,"https://www.google.com/maps/search/?api=1&query=20.6039187,-100.4069769",QUERETARO 220101
,,México,QUERETARO,QUERETARO,FRACCIONAMIENTO PATHE,AVE CIRCUNVALACION 4,Activa,76020,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5979148,-100.3809064,"https://www.google.com/maps/search/?api=1&query=20.5979148,-100.3809064",
,,México,QUERETARO,QUERETARO,CENTRO,AVE UNIVERSIDAD 138,Activa,76028,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5977328,-100.3989835,"https://www.google.com/maps/search/?api=1&query=20.5977328,-100.3989835",QUERETARO 220101
,,México,QUERETARO,QUERETARO,CENTRO,BENITO JUAREZ NTE 161,Activa,76000,1010508,GUADALUPANA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.597916,-100.394495,"https://www.google.com/maps/search/?api=1&query=20.597916,-100.394495",QUERETARO 220109
,,México,QUERETARO,EL MARQUES,VISTA HERMOSA,AVE CONSTITUYENTES 104,Activa,76063,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5892812,-100.3609611,"https://www.google.com/maps/search/?api=1&query=20.5892812,-100.3609611",
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL ROCIO,AVE TEMPANO 309,Activa,76114,1010508,FARMACIA GI,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6217542,-100.4413498,"https://www.google.com/maps/search/?api=1&query=20.6217542,-100.4413498",
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL ROCIO,"C.3, EL ROCIO, EL ROCIO",Activa,76114,1010508,REAL FARMACIA,Farmacias Digrimex,,,,,C,Celia Irma Ordoñez Gonzalez,20.6218034,-100.4442834,"https://www.google.com/maps/search/?api=1&query=20.6218034,-100.4442834",
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL ROCIO,AV REVOLUCION 1220,Activa,76114,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6230076,-100.4420687,"https://www.google.com/maps/search/?api=1&query=20.6230076,-100.4420687",
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL TINTERO,AVE TEMPANO 417 EL ROCIO,Activa,76114,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6224718,-100.4417435,"https://www.google.com/maps/search/?api=1&query=20.6224718,-100.4417435",
,,México,QUERETARO,SANTIAGO DE QUERETARO,DEL SOL,AVE SOL 50165,Activa,76114,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6161929,-100.4453213,"https://www.google.com/maps/search/?api=1&query=20.6161929,-100.4453213",
,,México,QUERETARO,SANTIAGO DE QUERETARO,PUERTA DEL SOL,CALLEJAS SOLSTICIO 3 4,Activa,76114,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6167718,-100.4446034,"https://www.google.com/maps/search/?api=1&query=20.6167718,-100.4446034",
,,México,QUERETARO,QUERETARO,EL SOL,AVE SAN MIGUEL 5001,Activa,76118,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6585457,-100.4719824,"https://www.google.com/maps/search/?api=1&query=20.6585457,-100.4719824",
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,IGNACIO ZARAGOZA,Activa,76000,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5876234,-100.3939944,"https://www.google.com/maps/search/?api=1&query=20.5876234,-100.3939944",QUERETARO 220109
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,TECNOLOGICO 96,Activa,76000,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5841374,-100.4013377,"https://www.google.com/maps/search/?api=1&query=20.5841374,-100.4013377",QUERETARO 220109
,,México,QUERETARO,QUERETARO,TECNOLOGICO,EPIGMENIO GONZALEZ 201,Activa,76158,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6127297,-100.3979917,"https://www.google.com/maps/search/?api=1&query=20.6127297,-100.3979917",QUERETARO 220101
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,BENITO JUAREZ NORTE 161,Activa,76000,1010508,FARMACIA FARMALUYA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.597916,-100.394495,"https://www.google.com/maps/search/?api=1&query=20.597916,-100.394495",QUERETARO 220109
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,PROLONGACION BERNARDO QUINTANA 116,Activa,76020,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5953753,-100.3716441,"https://www.google.com/maps/search/?api=1&query=20.5953753,-100.3716441",
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,CORREGIDORA 77,Activa,76000,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5957123,-100.3927578,"https://www.google.com/maps/search/?api=1&query=20.5957123,-100.3927578",QUERETARO 220109
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,BENITO JUAREZ 113,Activa,76000,1010508,FARMACIA GUADALUPANA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6155737,-100.4144636,"https://www.google.com/maps/search/?api=1&query=20.6155737,-100.4144636",QUERETARO 220109
,,México,QUERETARO,QUERETARO,CENTRO,AVE UNIVERSIDAD 104,Activa,76000,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5993822,-100.3876691,"https://www.google.com/maps/search/?api=1&query=20.5993822,-100.3876691",QUERETARO 220109
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,BENITO JUAREZ NORTE  92,Activa,76000,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5975642,-100.3941631,"https://www.google.com/maps/search/?api=1&query=20.5975642,-100.3941631",QUERETARO 220109
,,México,QUERETARO,QUERETARO,PATHE,CALZADA PATHE 4,Activa,76020,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5992726,-100.3756665,"https://www.google.com/maps/search/?api=1&query=20.5992726,-100.3756665",
,,México,QUERETARO,SANTIAGO DE QUERETARO,PLAZA DEL PARQUE,AVE DEL PARQUE 1078,Activa,76087,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5604849,-100.3725155,"https://www.google.com/maps/search/?api=1&query=20.5604849,-100.3725155",QUERETARO 220103
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,FRANCISCO I MADERO 32,Activa,76000,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5924335,-100.3934391,"https://www.google.com/maps/search/?api=1&query=20.5924335,-100.3934391",QUERETARO 220109
,,México,QUERETARO,QUERETARO,JOSEFA ORTIZ DE DOMINGUEZ,AVE DE LA LUZ  143,Activa,76110,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6386491,-100.4463074,"https://www.google.com/maps/search/?api=1&query=20.6386491,-100.4463074",
,,México,QUERETARO,SANTIAGO DE QUERETARO,FRACCIONAIENTO ZEN,PROLONGACION CONSTITUYENTES 42,Activa,76240,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.591139,-100.3289517,"https://www.google.com/maps/search/?api=1&query=20.591139,-100.3289517",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,SANTIAGO DE QUERETARO,CERRITO COLORADO,AVE DE LA LUZ 1218,Activa,76116,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6324368,-100.4669561,"https://www.google.com/maps/search/?api=1&query=20.6324368,-100.4669561",
,,México,QUERETARO,SANTIAGO DE QUERETARO,VISTA HABITACIONAL,PROLONGACION CORREGIDORA  SUR 240,Activa,76070,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.575227,-100.3842301,"https://www.google.com/maps/search/?api=1&query=20.575227,-100.3842301",QUERETARO 220103
,,México,QUERETARO,SANTIAGO DE QUERETARO,MISION DE CARRILLO,BLVD PENA FLOR 571,Activa,76049,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6450816,-100.4638084,"https://www.google.com/maps/search/?api=1&query=20.6450816,-100.4638084",
,,México,QUERETARO,SANTIAGO DE QUERETARO,NINOS HEROES,AVE 5 DE FEBRERO 106,Activa,76010,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5827759,-100.4075036,"https://www.google.com/maps/search/?api=1&query=20.5827759,-100.4075036",QUERETARO 220101
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL JACAL,PROLONGACION ZARAGOZA 201,Activa,76180,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5702344,-100.4148828,"https://www.google.com/maps/search/?api=1&query=20.5702344,-100.4148828",QUERETARO 220104
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL ROBLE,AVE CHABACANO 152,Activa,76902,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5517289,-100.4097255,"https://www.google.com/maps/search/?api=1&query=20.5517289,-100.4097255",CORREGIDORA 229005
,,México,QUERETARO,EL MARQUES,FRACCIONAMIENTO EL MIRADOR,MIRADOR DE QUERETARO 2,Activa,76246,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5965835,-100.3356024,"https://www.google.com/maps/search/?api=1&query=20.5965835,-100.3356024",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,SANTIAGO DE QUERETARO,NINOS HEROES,IGNACIO ZARAGOZA 332,Activa,76010,1010508,FARMACIA SAN PABLO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5843625,-100.4050881,"https://www.google.com/maps/search/?api=1&query=20.5843625,-100.4050881",QUERETARO 220101
,,México,QUERETARO,SANTIAGO DE QUERETARO,GALINDAS,PROLONGACION PINO SUAREZ 437,Activa,76177,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.58367,-100.4155351,"https://www.google.com/maps/search/?api=1&query=20.58367,-100.4155351",QUERETARO 220104
,,México,QUERETARO,SANTIAGO DE QUERETARO,LOMAS DE SAN PEDRITO PENUELAS,AVE PIE DE LA CUESTA 2422,Activa,76148,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6522886,-100.4035739,"https://www.google.com/maps/search/?api=1&query=20.6522886,-100.4035739",
,,México,QUERETARO,SANTIAGO DE QUERETARO,JARDINES DE VILLAS DE SANTIAGO,SANTIAGO DE LA CRUZ 246,Activa,76146,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6471495,-100.3942962,"https://www.google.com/maps/search/?api=1&query=20.6471495,-100.3942962",
,,México,QUERETARO,SANTIAGO DE QUERETARO,LOMAS DE SAN PEDRITO PENUELAS,AVE PIE DE LA CUESTA 2401,Activa,76148,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6514951,-100.4041262,"https://www.google.com/maps/search/?api=1&query=20.6514951,-100.4041262",
,,México,QUERETARO,SANTIAGO DE QUERETARO,LOMAS DE SAN PABLO,AVE PIE DE LA CUESTA  509,Activa,76148,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6218936,-100.4055428,"https://www.google.com/maps/search/?api=1&query=20.6218936,-100.4055428",
,,México,QUERETARO,SANTIAGO DE QUERETARO,VISTA 2000,AVE PENUELAS 61 A,Activa,76140,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6236591,-100.4003723,"https://www.google.com/maps/search/?api=1&query=20.6236591,-100.4003723",
,,México,QUERETARO,SANTIAGO DE QUERETARO,SAN GREGORIO,EJIDO 5,Activa,76156,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6034805,-100.4068426,"https://www.google.com/maps/search/?api=1&query=20.6034805,-100.4068426",QUERETARO 220101
,,México,QUERETARO,QUERETARO,TERRANOVA,BOULEVARD HACIENDA EL JACAL 2,Activa,76910,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5605347,-100.4307663,"https://www.google.com/maps/search/?api=1&query=20.5605347,-100.4307663",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,SANTIAGO DE QUERETARO,TLACOTE,CIRCUITO SAN IGNACIO  129,Activa,76179,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.586762,-100.414004,"https://www.google.com/maps/search/?api=1&query=20.586762,-100.414004",QUERETARO 220104
,,México,QUERETARO,SANTIAGO DE QUERETARO,PUERTA DEL SOL 2,AVE FELIPE CARRILLO PUERTO 68,Activa,76138,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6166093,-100.4358457,"https://www.google.com/maps/search/?api=1&query=20.6166093,-100.4358457",
,,México,QUERETARO,SANTIAGO DE QUERETARO,REFORMA AGRARIA,BOULEVARD DE LAS AMERICAS 12,Activa,76086,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5489283,-100.3922463,"https://www.google.com/maps/search/?api=1&query=20.5489283,-100.3922463",QUERETARO 220104
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL REFUGIO,CAMPO REAL,Activa,76146,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6522837,-100.349531,"https://www.google.com/maps/search/?api=1&query=20.6522837,-100.349531",
,,México,QUERETARO,SANTIAGO DE QUERETARO,PROLONGACION CONSTITUYENTES,PROLONGACION CONSTITUYENTES ORIENTE,Activa,76246,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5954418,-100.3177547,"https://www.google.com/maps/search/?api=1&query=20.5954418,-100.3177547",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,EL REFUGIO,LA PRADERA,ANILLO VIAL FRAY JUNIPERO SERRA 9850,Activa,76269,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6530147,-100.3429046,"https://www.google.com/maps/search/?api=1&query=20.6530147,-100.3429046",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,SANTIAGO DE  QUERETARO,FELIPE CARRILLO PUERTO,AVE SAN DIEGO 3,Activa,76138,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6024454,-100.4263005,"https://www.google.com/maps/search/?api=1&query=20.6024454,-100.4263005",
,,México,QUERETARO,SANTIAGO DE QUERETARO,DEL ARCO,AVE REVOLUCION 814,Activa,76138,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6127866,-100.435749,"https://www.google.com/maps/search/?api=1&query=20.6127866,-100.435749",
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL SOL,AVE DEL SOL 11,Activa,76114,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6152154,-100.4406973,"https://www.google.com/maps/search/?api=1&query=20.6152154,-100.4406973",
,,México,QUERETARO,SANTIAGO DE QUERETARO,GEOPLAZAS,PROLONGACION BERNARDO QUINTANA 104 FLAMBOYANES,Activa,76113,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6154791,-100.4424411,"https://www.google.com/maps/search/?api=1&query=20.6154791,-100.4424411",
,,México,QUERETARO,SANTIAGO DE QRO,FRACCIONAMINETO PARQUE SANTIAGO 1600,AVENIDA BEGONIAS 1572,Activa,76115,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.62843,-100.4525978,"https://www.google.com/maps/search/?api=1&query=20.62843,-100.4525978",
,,México,QUERETARO,SANTIAGO DE QUERETARO,COSMOS,AVE DE LAS FUENTES 440,Activa,76110,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6373959,-100.4517568,"https://www.google.com/maps/search/?api=1&query=20.6373959,-100.4517568",
,,México,QUERETARO,QUERETARO,LOS MOLINOS,EJIDO 235,Activa,76150,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.602225,-100.4065797,"https://www.google.com/maps/search/?api=1&query=20.602225,-100.4065797",QUERETARO 220101
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,AVE CORREGIDORA 6222,Activa,76000,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5993169,-100.3938704,"https://www.google.com/maps/search/?api=1&query=20.5993169,-100.3938704",QUERETARO 220109
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,BENITO JUAREZ NORTE,Activa,76000,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5949105,-100.3932499,"https://www.google.com/maps/search/?api=1&query=20.5949105,-100.3932499",QUERETARO 220109
,,México,GUANAJUATO,SAN MIGUEL DE ALLENDE,CENTRO,CALLE ANCHA SAN ANTONIO 10,Activa,37700,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.9099889,-100.7466103,"https://www.google.com/maps/search/?api=1&query=20.9099889,-100.7466103",SAN MIGUEL DE ALLENDE 123500
,,México,GUANAJUATO,SAN MIGUELDE ALLENDE,CENTRO,CALLE ANCHA DE SAN ANTONIO 4,Activa,37700,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.910288,-100.7465046,"https://www.google.com/maps/search/?api=1&query=20.910288,-100.7465046",SAN MIGUEL DE ALLENDE 123500
,,México,GUANAJUATO,SAN MIGUEL DE ALLENDE,LA LEJONA,CARRETERA SAN MIGUEL DE ALLENDE CELAYA 7,Activa,37700,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.8979283,-100.753653,"https://www.google.com/maps/search/?api=1&query=20.8979283,-100.753653",SAN MIGUEL DE ALLENDE 123500
,,México,GUANAJUATO,SAN MIGUEL DE ALLENDE,CENTRO,CANAL 19,Activa,37700,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.9147372,-100.7449296,"https://www.google.com/maps/search/?api=1&query=20.9147372,-100.7449296",SAN MIGUEL DE ALLENDE 123500
,,México,GUANAJUATO,SAN MIGUEL DE ALLENDE,LA LEJONA,CALLE VICENTE ARAIZA 7,Activa,37765,1010508,FARMACIA DE LA MEGA COMERCIAL MEXICANA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.8971387,-100.7519887,"https://www.google.com/maps/search/?api=1&query=20.8971387,-100.7519887",SAN MIGUEL DE ALLENDE 123500
,,México,GUANAJUATO,SAN MIGUEL DE ALLENDE,CENTRO,AVE INSURGENTES 42,Activa,37700,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.9163645,-100.742821,"https://www.google.com/maps/search/?api=1&query=20.9163645,-100.742821",SAN MIGUEL DE ALLENDE 123500
,,México,GUANAJUATO,SAN MIGUELDE ALLENDE,ARCOS DE SAN MIGUEL,CALLE REAL SALIDA A QUERETARO,Activa,37775,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.9057684,-100.7258012,"https://www.google.com/maps/search/?api=1&query=20.9057684,-100.7258012",SAN MIGUEL DE ALLENDE 123500
,,México,GUANAJUATO,SAN MIGUEL DE ALLENDE,CENTRO,CALZADA ESTACION,Activa,37736,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.9151522,-100.7593743,"https://www.google.com/maps/search/?api=1&query=20.9151522,-100.7593743",SAN MIGUEL DE ALLENDE 123500
,,México,QUERETARO,QUERETARO,REAL DEL MARQUES,REAL DEL MARQUES 701,Activa,76118,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6509668,-100.4719187,"https://www.google.com/maps/search/?api=1&query=20.6509668,-100.4719187",
,,México,QUERETARO,QUERETARO,CD DEL SOL,BLVD PENA FLOR 5,Activa,76116,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6434813,-100.4873997,"https://www.google.com/maps/search/?api=1&query=20.6434813,-100.4873997",
,,México,QUERETARO,QUERETARO,PENA FLOR,BOULEVARD PENA FLOR,Activa,76116,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.646737,-100.4766025,"https://www.google.com/maps/search/?api=1&query=20.646737,-100.4766025",
,,México,QUERETARO,QUERETARO,EL ROMERILLAL,BOULEVARD PENA FLOR 571,Activa,76116,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6450816,-100.4638084,"https://www.google.com/maps/search/?api=1&query=20.6450816,-100.4638084",
,,México,QUERETARO,QUERETARO,GEOPLAZAS,ZACAPOAXTLAS 1992,Activa,76116,1010508,FARMACIA BODEGA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6272508,-100.4576115,"https://www.google.com/maps/search/?api=1&query=20.6272508,-100.4576115",
,,México,QUERETARO,QUERETARO,GEOPAZAS,BEGONIAS 2219,Activa,76116,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6241446,-100.4599912,"https://www.google.com/maps/search/?api=1&query=20.6241446,-100.4599912",
,,México,QUERETARO,EL PUEBLITO,PUERTA REAL,PROLONGACION EL JACAL 108,Activa,76910,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5573127,-100.4366699,"https://www.google.com/maps/search/?api=1&query=20.5573127,-100.4366699",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL JACAL,BLVD HACIENDA DEL JACAL 708,Activa,76180,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5680351,-100.41321,"https://www.google.com/maps/search/?api=1&query=20.5680351,-100.41321",QUERETARO 220104
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL JACAL,PROLONGACION ZARAGOZA 203,Activa,76180,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5698349,-100.4147704,"https://www.google.com/maps/search/?api=1&query=20.5698349,-100.4147704",QUERETARO 220104
,,México,QUERETARO,CORREGIDORA,JARDINES DE LA HACIENDA,LAS TORRES,Activa,76180,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.561609,-100.3853394,"https://www.google.com/maps/search/?api=1&query=20.561609,-100.3853394",QUERETARO 220104
