Email,Territorio,País de envío,Estado o provincia de envío,Municipio,Colonia,Calle de envío,Estatus,Código postal de envío,Ruta,Nombre de la cuenta,Plantilla de clientes,Folio de tienda,Cédula profesional,Grupo de cadena,Especialidad,Categoría del médico,Propietario de la cuenta,lat,lng,google_maps_url,NOMBRE_BRICK
,,México,QUERETARO,SANTIAGO DE QUERETARO,JARDINES DEL HACIENDA,HACIENDA EL JACAL 103,Activa,76180,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5648558,-100.4193915,"https://www.google.com/maps/search/?api=1&query=20.5648558,-100.4193915",QUERETARO 220104
,,México,QUERETARO,QUERETARO,EMILIANO ZAPATA,PROLONGACION EL JACAL 1072,Activa,76910,1010508,FARMACIA SAN CAMILO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5568181,-100.4387934,"https://www.google.com/maps/search/?api=1&query=20.5568181,-100.4387934",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,QUERETARO,GALINDAS,JOSE MARIA PINO SUAREZ 435,Activa,76177,1010508,FARMACIA. GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5837395,-100.4153707,"https://www.google.com/maps/search/?api=1&query=20.5837395,-100.4153707",QUERETARO 220104
,,México,QUERETARO,QUERETARO,GALINDAS,PINO SUAREZ  437,Activa,76177,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.58367,-100.4155351,"https://www.google.com/maps/search/?api=1&query=20.58367,-100.4155351",QUERETARO 220104
,,México,QUERETARO,QUERETARO,EL JACAL,AVE PROLONGACION ZARAGOZA 205,Activa,76180,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5696617,-100.4147872,"https://www.google.com/maps/search/?api=1&query=20.5696617,-100.4147872",QUERETARO 220104
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,AVE TECNOLOGICO 30,Activa,76000,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5902815,-100.4046835,"https://www.google.com/maps/search/?api=1&query=20.5902815,-100.4046835",QUERETARO 220109
,,México,QUERETARO,EL MARQUES,EL MIRADOR,PRIVADA MIRADOR DE QUERETARO 123,Activa,76246,1010508,HEB  EL MIRADOR,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5933698,-100.3357396,"https://www.google.com/maps/search/?api=1&query=20.5933698,-100.3357396",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,QUERETARO,MILENIO III,CALLE PUERTA DE ALCALA,Activa,76060,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5958259,-100.3591147,"https://www.google.com/maps/search/?api=1&query=20.5958259,-100.3591147",
,,México,QUERETARO,QUERETARO,TERRAZAS DE SAN PABLO,PIE DE LA CUESTA 509,Activa,76125,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6218936,-100.4055428,"https://www.google.com/maps/search/?api=1&query=20.6218936,-100.4055428",
,,México,QUERETARO,QUERETARO,COLINAS DE SAN PABLO,BOULEVARD DE LA NACION 13011,Activa,76148,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6424527,-100.415388,"https://www.google.com/maps/search/?api=1&query=20.6424527,-100.415388",
,,México,QUERETARO,QUERETARO,MISION DE BUCARELLI SUR,BOULEVARD DE LA NACION 1198,Activa,76125,1010508,COMERCIAL MEGA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6444464,-100.4277734,"https://www.google.com/maps/search/?api=1&query=20.6444464,-100.4277734",
,,México,QUERETARO,SAN JUAN  DEL RIO,CENTRO,CALLE 2 DE ABRIL,Activa,76800,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3838208,-99.9961204,"https://www.google.com/maps/search/?api=1&query=20.3838208,-99.9961204",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,CALLE 20 DE NOVIEMBRE 90,Activa,76800,1010508,GUADALAJARAu,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3931662,-99.9952818,"https://www.google.com/maps/search/?api=1&query=20.3931662,-99.9952818",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,SAN JUAN,AGUILAS 316,Activa,76806,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3751754,-99.9540391,"https://www.google.com/maps/search/?api=1&query=20.3751754,-99.95403909999999",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,BLVD HIDALGO 59,Activa,76800,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3785503,-99.9882039,"https://www.google.com/maps/search/?api=1&query=20.3785503,-99.9882039",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,SAN CAYETANO,RIO MOCTEZUMA 118,Activa,76806,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3874654,-99.9782847,"https://www.google.com/maps/search/?api=1&query=20.3874654,-99.97828469999999",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,CONSTITUYENTES 18,Activa,76800,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3967248,-99.9873669,"https://www.google.com/maps/search/?api=1&query=20.3967248,-99.9873669",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,GRANJAS BENTHI,AVE DE LOS PATOS COMEVI BANTHI,Activa,76808,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3848585,-99.9572193,"https://www.google.com/maps/search/?api=1&query=20.3848585,-99.9572193",
,,México,QUERETARO,SAN JUAN DEL RIO,TOMASITA,SECCION 8,Activa,76806,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3900085,-99.968689,"https://www.google.com/maps/search/?api=1&query=20.3900085,-99.968689",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,RESIDENCIAL DEL VALLE,AVE GHANDI 60,Activa,76834,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3948877,-99.96487890000002,"https://www.google.com/maps/search/?api=1&query=20.3948877,-99.96487890000002",
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,INDEPENDENCIA 59,Activa,768000,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3889322,-99.9968542,"https://www.google.com/maps/search/?api=1&query=20.3889322,-99.9968542",
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,20 DE NOVIEMBRE,Activa,76800,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3928999,-99.9961764,"https://www.google.com/maps/search/?api=1&query=20.3928999,-99.9961764",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,2 DE ABRIL,Activa,76800,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3838208,-99.9961204,"https://www.google.com/maps/search/?api=1&query=20.3838208,-99.9961204",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,MIGUEL HIDALGO,Activa,76800,1010508,FARMACIA SAN JUAN,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3865622,-99.9972001,"https://www.google.com/maps/search/?api=1&query=20.3865622,-99.9972001",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,GRANJAS BANTHI,JOFRE 24,Activa,76805,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3869901,-99.9464605,"https://www.google.com/maps/search/?api=1&query=20.3869901,-99.9464605",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SANTIAGO DE QUERETARO,LA PRADERA,CARRETERA ESTATAL KM 40,Activa,76269,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5896026,-100.4268407,"https://www.google.com/maps/search/?api=1&query=20.5896026,-100.4268407",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL REFUGIO,ANILLO VIAL FRAY JUNIPERO SERRA 10200,Activa,76146,1010508,FARMACIA SAN PABLO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6521869,-100.3441374,"https://www.google.com/maps/search/?api=1&query=20.6521869,-100.3441374",
,,México,QUERETARO,SANTIAGO DE QUERETARO,EL REFUGIO,ANILLO VIAL FRAY JUNIPERO SERRA 10100,Activa,76146,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.652675,-100.3443402,"https://www.google.com/maps/search/?api=1&query=20.652675,-100.3443402",
,,México,QUERETARO,SANTIAGO DE QRO,SAN PABLO,PROLONGACION TECNOLOGICO 998,Activa,76125,1010508,FARMACIA DEL AJORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6150511,-100.4104462,"https://www.google.com/maps/search/?api=1&query=20.6150511,-100.4104462",
,,México,QUERETARO,SANTIAGO DE QUERETARO,LOS ROBLES,BLVD DE LA NACION 120,Activa,76148,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6415085,-100.4064942,"https://www.google.com/maps/search/?api=1&query=20.6415085,-100.4064942",
,,México,QUERETARO,SANTIAGO DE QRO,EL TINTERO,AVE REVOLUCION 441,Activa,76113,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6084254,-100.4346952,"https://www.google.com/maps/search/?api=1&query=20.6084254,-100.4346952",
,,México,QUERETARO,SANTIAGO DE QRO,EL TINTERO,AVE REVOLUCION,Activa,76134,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6075293,-100.4336626,"https://www.google.com/maps/search/?api=1&query=20.6075293,-100.4336626",
,,México,QUERETARO,SANTIAGO DE QUERETARO,DEL SOL,AVE DEL SOL 104,Activa,76113,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6154854,-100.4424853,"https://www.google.com/maps/search/?api=1&query=20.6154854,-100.4424853",
,,México,QUERETARO,QUERETARO,EL ROCIO,PROLONGACION BERNARDO QUINTANA 17 EL SOL,Activa,76114,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6152079,-100.4408687,"https://www.google.com/maps/search/?api=1&query=20.6152079,-100.4408687",
,,México,QUERETARO,CORREGIDORA,EL JACAL,AUTOPISTA DE CUOTA CELAYA 5501,Activa,76910,1010508,FARMACIA WALMART,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5597521,-100.4274559,"https://www.google.com/maps/search/?api=1&query=20.5597521,-100.4274559",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,CORREGIDORA,TEJEDA,CARRETERA CELAYA 2,Activa,76900,1010508,FARMACIA WALMART,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5490859,-100.4238974,"https://www.google.com/maps/search/?api=1&query=20.5490859,-100.4238974",CORREGIDORA 229005
,,México,QUERETARO,SANTIAGO DE QUERETARO,LOMA DORADA,CLZDA DE LOS ARCOS 37,Activa,76060,1010508,FARMACIAS DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5991457,-100.3692312,"https://www.google.com/maps/search/?api=1&query=20.5991457,-100.3692312",
,,México,QUERETARO,SANTIAGO DE QUERETARO,CENTRO,PROLONGACION BERNARDO QUINTANA 116,Activa,76020,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5953753,-100.3716441,"https://www.google.com/maps/search/?api=1&query=20.5953753,-100.3716441",
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,BOULEVARD HIDALGO 59,Activa,76800,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3785503,-99.9882039,"https://www.google.com/maps/search/?api=1&query=20.3785503,-99.9882039",SAN JUAN DEL RIO 220500
,,México,QUERETARO,QUERETARO,JURICA,CALLE PASEO DEL MESON,Activa,76100,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6764587,-100.4524087,"https://www.google.com/maps/search/?api=1&query=20.6764587,-100.4524087",
,,México,QUERETARO,QUERETARO,LA CAMPANA,DEL MESON 4,Activa,76100,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6766969,-100.4523336,"https://www.google.com/maps/search/?api=1&query=20.6766969,-100.4523336",
,,México,QUERETARO,QRO,HIDALGO,CAMINO A SAN PEDRO MARTIR 104,Activa,76114,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.622255,-100.4477988,"https://www.google.com/maps/search/?api=1&query=20.622255,-100.4477988",
,,México,QUERETARO,QRO,JURICA,"LIRIOS 40, JURICA, JURICA",Activa,76100,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,C,Celia Irma Ordoñez Gonzalez,20.6752546,-100.4579814,"https://www.google.com/maps/search/?api=1&query=20.6752546,-100.4579814",
,,México,QUERETARO,SANTIAGO,JARDINES DE VILLA,"AVE BELEN 246, JARDINES DE VILLA, JARDINES DE VILLA",Activa,76140,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,C,Celia Irma Ordoñez Gonzalez,20.647156,-100.3942948,"https://www.google.com/maps/search/?api=1&query=20.647156,-100.3942948",
,,México,QUERETARO,QUERETARO,ENSUENO,PROLONGACION IGNACIO ZARAGOZA 90,Activa,76118,1010508,FARMACIA DELAHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5797982,-100.4152937,"https://www.google.com/maps/search/?api=1&query=20.5797982,-100.4152937",
,,México,QUERETARO,QUERETARO,EMILIANO ZAPATA,CAMINO REAL 149,Activa,76910,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5527916,-100.3970774,"https://www.google.com/maps/search/?api=1&query=20.5527916,-100.3970774",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,QUERETARO,LA PRADERA,FRAY JUNIPERO SERRA 6000,Activa,76269,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6547526,-100.3431743,"https://www.google.com/maps/search/?api=1&query=20.6547526,-100.3431743",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,QUERETARO,LA PRADERA,AVENIDA BARDA 6,Activa,76269,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6540077,-100.3415101,"https://www.google.com/maps/search/?api=1&query=20.6540077,-100.3415101",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,QUERETARO,LA PRADERA,FRAY JUNIPERO SERRA 6000,Activa,76269,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6547526,-100.3431743,"https://www.google.com/maps/search/?api=1&query=20.6547526,-100.3431743",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,QUERETARO,EXHACIENDA EL POZO,FRAY JUNIPERO SERRA 900,Activa,76269,1010508,FARMACIA HEB,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6553304,-100.3438072,"https://www.google.com/maps/search/?api=1&query=20.6553304,-100.3438072",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,QUERETARO,ZIBATA,PITAYAS 32 PLAZA ZIELO,Activa,76269,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6748819,-100.3226117,"https://www.google.com/maps/search/?api=1&query=20.6748819,-100.3226117",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,QUERETARO,FRACCIONAMIENTO VISTA 2000,PROLONGACION TECNOLOGICO NORTE,Activa,76159,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5987812,-100.4111117,"https://www.google.com/maps/search/?api=1&query=20.5987812,-100.4111117",
,,México,QUERETARO,QUERETARO,PRIVADA QUINTAS LA LABORCILLA,EPIGMENIO GONZALEZ,Activa,76169,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6134673,-100.3915785,"https://www.google.com/maps/search/?api=1&query=20.6134673,-100.3915785",QUERETARO 220101
,,México,QUERETARO,QUERETARO,TECNOLOGICO,EPIGMENIO GONZALEZ 211,Activa,76158,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6127481,-100.3980528,"https://www.google.com/maps/search/?api=1&query=20.6127481,-100.3980528",QUERETARO 220101
,,México,QUERETARO,QUERETARO,DESARROLLO SAN PABLO,AVENIDA PIE DE LA CUESTA 817,Activa,76130,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6241554,-100.4062309,"https://www.google.com/maps/search/?api=1&query=20.6241554,-100.4062309",
,,México,QUERETARO,QUERETARO,ARBOLEDAS,PROLONGACION BERNARDO QUINTANA 532,Activa,76140,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6137416,-100.3848853,"https://www.google.com/maps/search/?api=1&query=20.6137416,-100.3848853",
,,México,QUERETARO,QUERETARO,ALAMOS TERCERA  SECCION,BOULEVARD BERNARDO QUINTANA 4099,Activa,76160,1010508,FARMACIA SAN PABLO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6150036,-100.387998,"https://www.google.com/maps/search/?api=1&query=20.6150036,-100.387998",QUERETARO 220101
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,CALLEJAS 20 DE NOVIEMBRE 115,Activa,76800,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3930709,-99.9949231,"https://www.google.com/maps/search/?api=1&query=20.3930709,-99.9949231",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,CALLEJAS 20 DE NOVIEMBRE,Activa,76800,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3928999,-99.9961764,"https://www.google.com/maps/search/?api=1&query=20.3928999,-99.9961764",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,CENTRO,PLAZA INDEPENDENCIA  1,Activa,76800,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.389594,-99.9963802,"https://www.google.com/maps/search/?api=1&query=20.389594,-99.99638019999999",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,PRADERAS DEL SOL,AVE UNIVERSIDAD 285,Activa,76833,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3914614,-99.9690383,"https://www.google.com/maps/search/?api=1&query=20.3914614,-99.9690383",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,TOMASITA,AVE UNIVERSIDAD 188,Activa,76800,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3902782,-99.9688846,"https://www.google.com/maps/search/?api=1&query=20.3902782,-99.9688846",SAN JUAN DEL RIO 220500
,,México,QUERETARO,SAN JUAN DEL RIO,SAN CAYETANO,AVENIDA RIO MOCTEZUMA 1180,Activa,76806,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.3874805,-99.9756169,"https://www.google.com/maps/search/?api=1&query=20.3874805,-99.9756169",SAN JUAN DEL RIO 220500
,,México,QUERETARO,QUERETARO,ALAMOS TERCERA SECCION,BLVD BERNARDO QUINTANA,Activa,76160,1010508,FARMACIA SAN PABLO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6115351,-100.3830366,"https://www.google.com/maps/search/?api=1&query=20.6115351,-100.3830366",QUERETARO 220101
,,México,QUERETARO,QUERETARO,ALAMOS TERCERA SECCION,AVE CORREGIDORA  206 LA BORCILLA,Activa,76169,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6097925,-100.3866365,"https://www.google.com/maps/search/?api=1&query=20.6097925,-100.3866365",QUERETARO 220101
,,México,QUERETARO,QUERETARO,QUINTAS LA BORCILLA,AVE CORREGIDORA 1210 ARBOLEDAS,Activa,76140,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6227321,-100.389841,"https://www.google.com/maps/search/?api=1&query=20.6227321,-100.389841",
,,México,GUANAJUATO,SAN MIGUEL DE ALLENDE,CENTRO,CALZADA DE LA ESTACION 155,Activa,37736,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.9153319,-100.7589589,"https://www.google.com/maps/search/?api=1&query=20.9153319,-100.7589589",SAN MIGUEL DE ALLENDE 123500
,,México,GUANAJUATO,SAN MIGUEL ALLENDE,CENTRO,CALLEJAS CONDE DEL CANAL 6,Activa,37700,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.9200714,-100.7575072,"https://www.google.com/maps/search/?api=1&query=20.9200714,-100.7575072",SAN MIGUEL DE ALLENDE 123500
,,México,QUERETARO,QUERETARO,EL REFUGIO,CALLE JUNIPERO SERRA 9500,Activa,76146,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6474503,-100.3442197,"https://www.google.com/maps/search/?api=1&query=20.6474503,-100.3442197",
,,México,QUERETARO,QUERETARO,EL REFUGIO,"CALLE VENTA EL REFUGIO 338, EL REFUGIO, EL REFUGIO",Activa,76146,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6437209,-100.3466174,"https://www.google.com/maps/search/?api=1&query=20.6437209,-100.3466174",
,,México,QUERETARO,QUERETARO,EL REFUGIO,CALLE CAMPO REAL,Activa,76146,1010508,LA COMER,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6522837,-100.349531,"https://www.google.com/maps/search/?api=1&query=20.6522837,-100.349531",
,,México,QUERETARO,QUERETARO,EL REFUGIO,"MATANCILLAS 1529, EL REFUGIO, EL REFUGIO",Activa,76146,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6526076,-100.3443471,"https://www.google.com/maps/search/?api=1&query=20.6526076,-100.3443471",
,,México,QUERETARO,QUERETARO,SATELITE,AVENIDA DE LAS FUENTES 440 SATELITE,Activa,76110,1010508,FARMACIA DEL AHORRO,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6373959,-100.4517568,"https://www.google.com/maps/search/?api=1&query=20.6373959,-100.4517568",
,,México,QUERETARO,QUERETARO,SATELITE,"AVENIDA DE LAS FUENTES 1511, SATELITE, SATELITE",Activa,76115,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6357942,-100.4516043,"https://www.google.com/maps/search/?api=1&query=20.6357942,-100.4516043",
,,México,QUERETARO,QUERETARO,JOSEFA ORTIZ DE DOMINGUEZ,"AVENIDA DE LA CASCADA 90, JOSEFA ORTIZ DE DOMINGUEZ, JOSEFA ORTIZ DE DOMINGUEZ",Activa,76110,1010508,FARMACIA GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.6460356,-100.4578383,"https://www.google.com/maps/search/?api=1&query=20.6460356,-100.4578383",
,,México,QUERETARO,QUERETARO,JACAL,HACIENDA EL JACAL 1210,Activa,76180,1010508,GUADALAJARA,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5636103,-100.4217282,"https://www.google.com/maps/search/?api=1&query=20.5636103,-100.4217282",QUERETARO 220104
,,México,QUERETARO,QUERETARO,TERRANOVA,BOULEVARD HACIENDA EL JACAL TERRANOVA,Activa,76910,1010508,FARMACIA BENAVIDES,Farmacias Digrimex,,,,,A,Celia Irma Ordoñez Gonzalez,20.5601781,-100.4307665,"https://www.google.com/maps/search/?api=1&query=20.5601781,-100.4307665",RESTO DEL ESTADO REGION C 229100
,,México,QUERETARO,QUERETARO,COSMOS SATELITE,"AVE DE LA LUZ 333, COSMOS SATELITE, COSMOS SATELITE",Activa,76110,1010508,FARMACIA SAN PABLO,Farmacias Digrimex,,,,,C,Celia Irma Ordoñez Gonzalez,20.6371204,-100.4508978,"https://www.google.com/maps/search/?api=1&query=20.6371204,-100.4508978",
,,México,QUERETARO,QUERETARO,LAS GEMAS,"PARQUE DEL ALAMO 50, LAS GEMAS, LAS GEMAS",Activa,76160,1010508,COMECIAL MEXICANA,Farmacias Digrimex,,,,,C,Celia Irma Ordoñez Gonzalez,20.6086747,-100.3886947,"https://www.google.com/maps/search/?api=1&query=20.6086747,-100.3886947",QUERETARO 220101
